Initialized native services in: /Users/me/.gradle/native
Initialized jansi services in: /Users/me/.gradle/native
Received JVM installation metadata from '/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home': {JAVA_HOME=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home, JAVA_VERSION=21.0.6, JAVA_VENDOR=Azul Systems, Inc., RUNTIME_NAME=OpenJDK Runtime Environment, RUNTIME_VERSION=21.0.6+7-LTS, VM_NAME=OpenJDK 64-Bit Server VM, VM_VERSION=21.0.6+7-LTS, VM_VENDOR=Azul Systems, Inc., OS_ARCH=aarch64}
Found daemon DaemonInfo{pid=23743, address=[481385cf-006b-4633-81a2-57f5298a3a1d port:51721, addresses:[/127.0.0.1]], state=Idle, lastBusy=1776526145399, context=DefaultDaemonContext[uid=daba449d-6b8a-43dc-9a47-a6d026a57e79,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=23743,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
At least one daemon option is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=8081,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=daba449d-6b8a-43dc-9a47-a6d026a57e79,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=23743,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Found daemon DaemonInfo{pid=46540, address=[e7d60121-e2d2-42f5-8ac9-afca0cde0032 port:54502, addresses:[/127.0.0.1]], state=Idle, lastBusy=1776551456492, context=DefaultDaemonContext[uid=89b59287-1f96-4f40-af59-e968c7a1be5d,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=46540,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=8081,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=89b59287-1f96-4f40-af59-e968c7a1be5d,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=46540,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
Found daemon DaemonInfo{pid=70498, address=[a0b51ec9-e4b4-4f7c-b8b1-1fe5d0914a18 port:56340, addresses:[/127.0.0.1]], state=Idle, lastBusy=1776577483057, context=DefaultDaemonContext[uid=fdc93db7-3b68-482a-b3ff-8fd98058031c,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=70498,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]} however its context does not match the desired criteria.
Java home is different.
Wanted: DefaultDaemonContext[uid=null,javaHome=/Library/Java/JavaVirtualMachines/zulu-21.jdk/Contents/Home,daemonRegistryDir=/Users/me/.gradle/daemon,pid=8081,idleTimeout=null,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=UTF-8,-Duser.country=VN,-Duser.language=en,-Duser.variant]
Actual: DefaultDaemonContext[uid=fdc93db7-3b68-482a-b3ff-8fd98058031c,javaHome=/Users/me/.antigravity/extensions/redhat.java-1.53.0-darwin-arm64/jre/21.0.10-macosx-aarch64,daemonRegistryDir=/Users/me/.gradle/daemon,pid=70498,idleTimeout=10800000,priority=NORMAL,applyInstrumentationAgent=true,daemonOpts=--add-opens=java.base/java.util=ALL-UNNAMED,--add-opens=java.base/java.lang=ALL-UNNAMED,--add-opens=java.base/java.lang.invoke=ALL-UNNAMED,--add-opens=java.prefs/java.util.prefs=ALL-UNNAMED,--add-opens=java.base/java.nio.charset=ALL-UNNAMED,--add-opens=java.base/java.net=ALL-UNNAMED,--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED,-XX:MaxMetaspaceSize=384m,-XX:+HeapDumpOnOutOfMemoryError,-Xms256m,-Xmx512m,-Dfile.encoding=utf8,-Duser.country=VN,-Duser.language=en,-Duser.variant]

  Looking for a different daemon...
The client will now receive all logging from the daemon (pid: 3165). The daemon log file: /Users/me/.gradle/daemon/8.5/daemon-3165.out.log
Starting 5th build in daemon [uptime: 20 mins 32.843 secs, performance: 100%, GC rate: 0.00/s, heap usage: 0% of 512 MiB, non-heap usage: 19% of 384 MiB]
Using 8 worker leases.
Now considering [/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage] as hierarchies to watch
Watching the file system is configured to be enabled if available
File system watching is active
Starting Build
Settings evaluated using settings file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/settings.gradle'.
Projects loaded. Root project using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/build.gradle'.
Included projects: [root project 'agent-banking-platform', project ':common', project ':gateway', project ':mock-server', project ':services', project ':services:audit-service', project ':services:auth-iam-service', project ':services:biller-service', project ':services:ledger-service', project ':services:onboarding-service', project ':services:orchestrator-service', project ':services:rules-service', project ':services:switch-adapter-service']

> Configure project :
Evaluating root project 'agent-banking-platform' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/build.gradle'.
Applying dependency management to configuration 'testRuntimeOnly' in project 'ledger-service'
Applying dependency management to configuration 'annotationProcessor' in project 'onboarding-service'
Applying dependency management to configuration 'apiElements' in project 'onboarding-service'
Applying dependency management to configuration 'archives' in project 'onboarding-service'
Applying dependency management to configuration 'bootArchives' in project 'onboarding-service'
Applying dependency management to configuration 'compileClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'compileOnly' in project 'onboarding-service'
Applying dependency management to configuration 'default' in project 'onboarding-service'
Applying dependency management to configuration 'developmentOnly' in project 'onboarding-service'
Applying dependency management to configuration 'implementation' in project 'onboarding-service'
Applying dependency management to configuration 'mainSourceElements' in project 'onboarding-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'runtimeElements' in project 'onboarding-service'
Applying dependency management to configuration 'runtimeOnly' in project 'onboarding-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'onboarding-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'onboarding-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'testCompileOnly' in project 'onboarding-service'
Applying dependency management to configuration 'testImplementation' in project 'onboarding-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'onboarding-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'onboarding-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'onboarding-service'
Applying dependency management to configuration 'annotationProcessor' in project 'orchestrator-service'
Applying dependency management to configuration 'apiElements' in project 'orchestrator-service'
Applying dependency management to configuration 'archives' in project 'orchestrator-service'
Applying dependency management to configuration 'bootArchives' in project 'orchestrator-service'
Applying dependency management to configuration 'compileClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'compileOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'default' in project 'orchestrator-service'
Applying dependency management to configuration 'developmentOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'implementation' in project 'orchestrator-service'
Applying dependency management to configuration 'mainSourceElements' in project 'orchestrator-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'runtimeElements' in project 'orchestrator-service'
Applying dependency management to configuration 'runtimeOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'orchestrator-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'testCompileOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'testImplementation' in project 'orchestrator-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'orchestrator-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'orchestrator-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'orchestrator-service'
Applying dependency management to configuration 'annotationProcessor' in project 'rules-service'
Applying dependency management to configuration 'apiElements' in project 'rules-service'
Applying dependency management to configuration 'archives' in project 'rules-service'
Applying dependency management to configuration 'bootArchives' in project 'rules-service'
Applying dependency management to configuration 'compileClasspath' in project 'rules-service'
Applying dependency management to configuration 'compileOnly' in project 'rules-service'
Applying dependency management to configuration 'default' in project 'rules-service'
Applying dependency management to configuration 'developmentOnly' in project 'rules-service'
Applying dependency management to configuration 'implementation' in project 'rules-service'
Applying dependency management to configuration 'mainSourceElements' in project 'rules-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'rules-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'rules-service'
Applying dependency management to configuration 'runtimeElements' in project 'rules-service'
Applying dependency management to configuration 'runtimeOnly' in project 'rules-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'rules-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'rules-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'rules-service'
Applying dependency management to configuration 'testCompileOnly' in project 'rules-service'
Applying dependency management to configuration 'testImplementation' in project 'rules-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'rules-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'rules-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'rules-service'
Applying dependency management to configuration 'annotationProcessor' in project 'switch-adapter-service'
Applying dependency management to configuration 'apiElements' in project 'switch-adapter-service'
Applying dependency management to configuration 'archives' in project 'switch-adapter-service'
Applying dependency management to configuration 'bootArchives' in project 'switch-adapter-service'
Applying dependency management to configuration 'compileClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'compileOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'default' in project 'switch-adapter-service'
Applying dependency management to configuration 'developmentOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'implementation' in project 'switch-adapter-service'
Applying dependency management to configuration 'mainSourceElements' in project 'switch-adapter-service'
Applying dependency management to configuration 'productionRuntimeClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'runtimeClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'runtimeElements' in project 'switch-adapter-service'
Applying dependency management to configuration 'runtimeOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'testAndDevelopmentOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'testAnnotationProcessor' in project 'switch-adapter-service'
Applying dependency management to configuration 'testCompileClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'testCompileOnly' in project 'switch-adapter-service'
Applying dependency management to configuration 'testImplementation' in project 'switch-adapter-service'
Applying dependency management to configuration 'testResultsElementsForTest' in project 'switch-adapter-service'
Applying dependency management to configuration 'testRuntimeClasspath' in project 'switch-adapter-service'
Applying dependency management to configuration 'testRuntimeOnly' in project 'switch-adapter-service'

> Configure project :common
Evaluating project ':common' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/common/build.gradle'.
Applying dependency management to configuration 'api' in project 'common'
Applying dependency management to configuration 'compileOnlyApi' in project 'common'
Applying dependency management to configuration 'testFixturesImplementation' in project 'common'
Applying dependency management to configuration 'testFixturesCompileOnly' in project 'common'
Applying dependency management to configuration 'testFixturesCompileClasspath' in project 'common'
Applying dependency management to configuration 'testFixturesAnnotationProcessor' in project 'common'
Applying dependency management to configuration 'testFixturesRuntimeOnly' in project 'common'
Applying dependency management to configuration 'testFixturesRuntimeClasspath' in project 'common'
Applying dependency management to configuration 'testFixturesApiElements' in project 'common'
Applying dependency management to configuration 'testFixturesRuntimeElements' in project 'common'
Applying dependency management to configuration 'testFixturesApi' in project 'common'
Applying dependency management to configuration 'testFixturesCompileOnlyApi' in project 'common'

> Configure project :gateway
Evaluating project ':gateway' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/gateway/build.gradle'.
Applying dependency management to configuration 'api' in project 'gateway'
Applying dependency management to configuration 'compileOnlyApi' in project 'gateway'

> Configure project :mock-server
Evaluating project ':mock-server' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/mock-server/build.gradle'.

> Configure project :services
Evaluating project ':services' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/build.gradle'.

> Configure project :services:audit-service
Evaluating project ':services:audit-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/audit-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'audit-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'audit-service'

> Configure project :services:auth-iam-service
Evaluating project ':services:auth-iam-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/auth-iam-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'auth-iam-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'auth-iam-service'

> Configure project :services:biller-service
Evaluating project ':services:biller-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/biller-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'biller-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'biller-service'

> Configure project :services:ledger-service
Evaluating project ':services:ledger-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/ledger-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'ledger-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'ledger-service'

> Configure project :services:onboarding-service
Evaluating project ':services:onboarding-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/onboarding-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'onboarding-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'onboarding-service'

> Configure project :services:orchestrator-service
Evaluating project ':services:orchestrator-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/orchestrator-service/build.gradle'.

> Configure project :services:rules-service
Evaluating project ':services:rules-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/rules-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'rules-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'rules-service'

> Configure project :services:switch-adapter-service
Evaluating project ':services:switch-adapter-service' using build file '/Users/me/myprojects/agentbanking-backend/.worktrees/bdd-coverage/services/switch-adapter-service/build.gradle'.
Applying dependency management to configuration 'api' in project 'switch-adapter-service'
Applying dependency management to configuration 'compileOnlyApi' in project 'switch-adapter-service'
All projects evaluated.
Task path ':gateway:e2eTest' matched project ':gateway'
Task name matched 'e2eTest'
Selected primary task 'e2eTest' from project :gateway
Tasks to be executed: [task ':common:compileJava', task ':common:processResources', task ':common:classes', task ':common:jar', task ':common:compileTestFixturesJava', task ':common:processTestFixturesResources', task ':common:testFixturesClasses', task ':common:testFixturesJar', task ':gateway:compileJava', task ':gateway:processResources', task ':gateway:classes', task ':gateway:compileTestJava', task ':gateway:processTestResources', task ':gateway:testClasses', task ':gateway:cleanE2eTestData', task ':gateway:e2eTest']
Tasks that were excluded: []
Resolve mutations for :common:compileJava (Thread[#566,Execution worker,5,main]) started.
:common:compileJava (Thread[#566,Execution worker,5,main]) started.

> Task :common:compileJava
Resolving global dependency management for project 'common'
Excluding []
Excluding []
Caching disabled for task ':common:compileJava' because:
  Build cache is disabled
Skipping task ':common:compileJava' as it is up-to-date.

> Task :common:compileJava UP-TO-DATE
work action resolve main (project :common) (Thread[#566,Execution worker,5,main]) started.
Resolve mutations for :common:processResources (Thread[#566,Execution worker,5,main]) started.
:common:processResources (Thread[#566,Execution worker,5,main]) started.

> Task :common:processResources NO-SOURCE
Skipping task ':common:processResources' as it has no source files and no previous output files.
Resolve mutations for :common:classes (Thread[#566,Execution worker,5,main]) started.
:common:classes (Thread[#566,Execution worker,5,main]) started.

> Task :common:classes UP-TO-DATE
Skipping task ':common:classes' as it has no actions.
Resolve mutations for :common:jar (Thread[#566,Execution worker,5,main]) started.
:common:jar (Thread[#566,Execution worker,5,main]) started.

> Task :common:jar UP-TO-DATE
Caching disabled for task ':common:jar' because:
  Build cache is disabled
Skipping task ':common:jar' as it is up-to-date.
work action resolve common-plain.jar (project :common) (Thread[#566,Execution worker,5,main]) started.
Resolve mutations for :common:compileTestFixturesJava (Thread[#566,Execution worker,5,main]) started.
:common:compileTestFixturesJava (Thread[#566,Execution worker,5,main]) started.

> Task :common:compileTestFixturesJava
Excluding []
Excluding []
Caching disabled for task ':common:compileTestFixturesJava' because:
  Build cache is disabled
Skipping task ':common:compileTestFixturesJava' as it is up-to-date.

> Task :common:compileTestFixturesJava UP-TO-DATE
work action resolve testFixtures (project :common) (Thread[#566,Execution worker,5,main]) started.
Resolve mutations for :common:processTestFixturesResources (Thread[#566,Execution worker,5,main]) started.
:common:processTestFixturesResources (Thread[#566,Execution worker,5,main]) started.

> Task :common:processTestFixturesResources NO-SOURCE
Skipping task ':common:processTestFixturesResources' as it has no source files and no previous output files.
Resolve mutations for :common:testFixturesClasses (Thread[#566,Execution worker,5,main]) started.
:common:testFixturesClasses (Thread[#566,Execution worker,5,main]) started.

> Task :common:testFixturesClasses UP-TO-DATE
Skipping task ':common:testFixturesClasses' as it has no actions.
Resolve mutations for :common:testFixturesJar (Thread[#566,Execution worker,5,main]) started.
:common:testFixturesJar (Thread[#570,Execution worker Thread 5,5,main]) started.

> Task :common:testFixturesJar UP-TO-DATE
Caching disabled for task ':common:testFixturesJar' because:
  Build cache is disabled
Skipping task ':common:testFixturesJar' as it is up-to-date.
work action resolve common-test-fixtures.jar (project :common) (Thread[#570,Execution worker Thread 5,5,main]) started.
Resolve mutations for :gateway:compileJava (Thread[#570,Execution worker Thread 5,5,main]) started.
:gateway:compileJava (Thread[#570,Execution worker Thread 5,5,main]) started.

> Task :gateway:compileJava UP-TO-DATE
Resolving global dependency management for project 'gateway'
Excluding []
Excluding []
Caching disabled for task ':gateway:compileJava' because:
  Build cache is disabled
Skipping task ':gateway:compileJava' as it is up-to-date.
Resolve mutations for :gateway:processResources (Thread[#570,Execution worker Thread 5,5,main]) started.
:gateway:processResources (Thread[#567,Execution worker Thread 2,5,main]) started.

> Task :gateway:processResources UP-TO-DATE
Caching disabled for task ':gateway:processResources' because:
  Build cache is disabled
Skipping task ':gateway:processResources' as it is up-to-date.
Resolve mutations for :gateway:classes (Thread[#567,Execution worker Thread 2,5,main]) started.
:gateway:classes (Thread[#567,Execution worker Thread 2,5,main]) started.

> Task :gateway:classes UP-TO-DATE
Skipping task ':gateway:classes' as it has no actions.
Resolve mutations for :gateway:compileTestJava (Thread[#567,Execution worker Thread 2,5,main]) started.
:gateway:compileTestJava (Thread[#567,Execution worker Thread 2,5,main]) started.

> Task :gateway:compileTestJava UP-TO-DATE
Excluding [javax.validation:validation-api]
Excluding []
Caching disabled for task ':gateway:compileTestJava' because:
  Build cache is disabled
Skipping task ':gateway:compileTestJava' as it is up-to-date.
Resolve mutations for :gateway:processTestResources (Thread[#567,Execution worker Thread 2,5,main]) started.
:gateway:processTestResources (Thread[#567,Execution worker Thread 2,5,main]) started.

> Task :gateway:processTestResources UP-TO-DATE
Caching disabled for task ':gateway:processTestResources' because:
  Build cache is disabled
Skipping task ':gateway:processTestResources' as it is up-to-date.
Resolve mutations for :gateway:testClasses (Thread[#567,Execution worker Thread 2,5,main]) started.
:gateway:testClasses (Thread[#567,Execution worker Thread 2,5,main]) started.

> Task :gateway:testClasses UP-TO-DATE
Skipping task ':gateway:testClasses' as it has no actions.
Resolve mutations for :gateway:cleanE2eTestData (Thread[#567,Execution worker Thread 2,5,main]) started.
:gateway:cleanE2eTestData (Thread[#567,Execution worker Thread 2,5,main]) started.

> Task :gateway:cleanE2eTestData
Excluding []
Caching disabled for task ':gateway:cleanE2eTestData' because:
  Build cache is disabled
Task ':gateway:cleanE2eTestData' is not up-to-date because:
  Task has not declared any outputs despite executing actions.
